2024-03-09 21:54:11,369 INFO    MainThread:38029 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-09 21:54:11,370 INFO    MainThread:38029 [wandb_setup.py:_flush():76] Configure stats pid to 38029
2024-03-09 21:54:11,370 INFO    MainThread:38029 [wandb_setup.py:_flush():76] Loading settings from /Users/greasyfinger/.config/wandb/settings
2024-03-09 21:54:11,370 INFO    MainThread:38029 [wandb_setup.py:_flush():76] Loading settings from /Users/greasyfinger/Documents/nlp_a2/task_2_torch/wandb/settings
2024-03-09 21:54:11,370 INFO    MainThread:38029 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-03-09 21:54:11,370 INFO    MainThread:38029 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'task_2_torch/GRU_model.py', 'program_abspath': '/Users/greasyfinger/Documents/nlp_a2/task_2_torch/GRU_model.py', 'program': '/Users/greasyfinger/Documents/nlp_a2/task_2_torch/GRU_model.py'}
2024-03-09 21:54:11,370 INFO    MainThread:38029 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-03-09 21:54:11,370 INFO    MainThread:38029 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-03-09 21:54:11,370 INFO    MainThread:38029 [wandb_init.py:_log_setup():526] Logging user logs to /Users/greasyfinger/Documents/nlp_a2/task_2_torch/wandb/run-20240309_215411-a7j6vumx/logs/debug.log
2024-03-09 21:54:11,370 INFO    MainThread:38029 [wandb_init.py:_log_setup():527] Logging internal logs to /Users/greasyfinger/Documents/nlp_a2/task_2_torch/wandb/run-20240309_215411-a7j6vumx/logs/debug-internal.log
2024-03-09 21:54:11,371 INFO    MainThread:38029 [wandb_init.py:init():566] calling init triggers
2024-03-09 21:54:11,371 INFO    MainThread:38029 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {}
2024-03-09 21:54:11,371 INFO    MainThread:38029 [wandb_init.py:init():616] starting backend
2024-03-09 21:54:11,371 INFO    MainThread:38029 [wandb_init.py:init():620] setting up manager
2024-03-09 21:54:11,373 INFO    MainThread:38029 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-03-09 21:54:11,377 INFO    MainThread:38029 [wandb_init.py:init():628] backend started and connected
2024-03-09 21:54:11,382 INFO    MainThread:38029 [wandb_init.py:init():720] updated telemetry
2024-03-09 21:54:11,414 INFO    MainThread:38029 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-09 21:54:12,165 INFO    MainThread:38029 [wandb_run.py:_on_init():2262] communicating current version
2024-03-09 21:54:12,524 INFO    MainThread:38029 [wandb_run.py:_on_init():2271] got version response upgrade_message: "wandb version 0.16.4 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-03-09 21:54:12,524 INFO    MainThread:38029 [wandb_init.py:init():804] starting run threads in backend
2024-03-09 21:54:13,470 INFO    MainThread:38029 [wandb_run.py:_console_start():2241] atexit reg
2024-03-09 21:54:13,470 INFO    MainThread:38029 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-09 21:54:13,470 INFO    MainThread:38029 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-09 21:54:13,470 INFO    MainThread:38029 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-09 21:54:13,471 INFO    MainThread:38029 [wandb_init.py:init():847] run started, returning control to user process
2024-03-09 21:54:13,471 INFO    MainThread:38029 [wandb_watch.py:watch():51] Watching
2024-03-09 22:06:31,975 INFO    MainThread:38029 [wandb_run.py:_finish():1970] finishing run shlongthesheep/nlp_a2/a7j6vumx
2024-03-09 22:06:31,976 INFO    MainThread:38029 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-09 22:06:31,976 INFO    MainThread:38029 [wandb_run.py:_restore():2193] restore
2024-03-09 22:06:31,977 INFO    MainThread:38029 [wandb_run.py:_restore():2199] restore done
2024-03-09 22:06:43,406 INFO    MainThread:38029 [wandb_run.py:_footer_history_summary_info():3866] rendering history
2024-03-09 22:06:43,407 INFO    MainThread:38029 [wandb_run.py:_footer_history_summary_info():3898] rendering summary
2024-03-09 22:06:43,412 INFO    MainThread:38029 [wandb_run.py:_footer_sync_info():3825] logging synced files
